id,data,type,timestamp
145,0.88,powerfactor,2022-10-19 17:39:31.667693 UTC
145,24.23,temperature,2022-10-19 17:50:31.670275 UTC
145,73.15,hydraulicpressure,2022-10-19 17:54:38.805187 UTC
146,0.94,powerfactor,2022-10-19 17:39:32.168563 UTC
146,22.66,temperature,2022-10-19 17:50:32.170982 UTC
146,73.24,hydraulicpressure,2022-10-19 17:54:39.306087 UTC
147,0.96,powerfactor,2022-10-19 17:39:32.669512 UTC
147,21.82,temperature,2022-10-19 17:50:32.671515 UTC
147,77.51,hydraulicpressure,2022-10-19 17:54:39.806657 UTC
148,0.87,powerfactor,2022-10-19 17:39:33.170783 UTC
148,21.15,temperature,2022-10-19 17:50:33.172077 UTC
148,72.89,hydraulicpressure,2022-10-19 17:54:40.307491 UTC
149,0.96,powerfactor,2022-10-19 17:39:33.671725 UTC
149,24.35,temperature,2022-10-19 17:50:33.672856 UTC
149,71.28,hydraulicpressure,2022-10-19 17:54:40.808302 UTC
150,0.93,powerfactor,2022-10-19 17:39:34.172690 UTC
150,21.09,temperature,2022-10-19 17:50:34.173554 UTC
150,77.38,hydraulicpressure,2022-10-19 17:54:41.309007 UTC
151,0.89,powerfactor,2022-10-19 17:39:34.673686 UTC
151,20.53,temperature,2022-10-19 17:50:34.674278 UTC
151,78.96,hydraulicpressure,2022-10-19 17:54:41.809775 UTC
152,0.89,powerfactor,2022-10-19 17:39:35.174651 UTC
152,20.86,temperature,2022-10-19 17:50:35.174656 UTC
152,77.86,hydraulicpressure,2022-10-19 17:54:42.310577 UTC
153,0.76,powerfactor,2022-10-19 17:39:35.675624 UTC
153,24.3,temperature,2022-10-19 17:50:35.675062 UTC
153,77.01,hydraulicpressure,2022-10-19 17:54:42.811321 UTC
154,0.74,powerfactor,2022-10-19 17:39:36.176623 UTC
154,23.9,temperature,2022-10-19 17:50:36.175806 UTC
154,78.2,hydraulicpressure,2022-10-19 17:54:43.312086 UTC
155,0.77,powerfactor,2022-10-19 17:39:36.677568 UTC
155,24.12,temperature,2022-10-19 17:50:36.676499 UTC
155,76.55,hydraulicpressure,2022-10-19 17:54:43.812883 UTC
156,0.93,powerfactor,2022-10-19 17:39:37.178404 UTC
156,20.45,temperature,2022-10-19 17:50:37.177238 UTC
156,72.92,hydraulicpressure,2022-10-19 17:54:44.313637 UTC
157,0.92,powerfactor,2022-10-19 17:39:37.679313 UTC
157,20.41,temperature,2022-10-19 17:50:37.678039 UTC
157,73.68,hydraulicpressure,2022-10-19 17:54:44.814402 UTC
158,0.86,powerfactor,2022-10-19 17:39:38.180194 UTC
158,23.95,temperature,2022-10-19 17:50:38.178849 UTC
158,76.97,hydraulicpressure,2022-10-19 17:54:45.315333 UTC
159,0.78,powerfactor,2022-10-19 17:39:38.681150 UTC
159,22.1,temperature,2022-10-19 17:50:38.679832 UTC
159,72.33,hydraulicpressure,2022-10-19 17:54:45.816213 UTC
160,0.77,powerfactor,2022-10-19 17:39:39.182093 UTC
160,23.27,temperature,2022-10-19 17:50:39.180599 UTC
160,76.16,hydraulicpressure,2022-10-19 17:54:46.317069 UTC
161,0.97,powerfactor,2022-10-19 17:39:39.683438 UTC
161,21.08,temperature,2022-10-19 17:50:39.681302 UTC
161,70.63,hydraulicpressure,2022-10-19 17:54:46.817959 UTC
162,0.89,powerfactor,2022-10-19 17:39:40.184307 UTC
162,22.88,temperature,2022-10-19 17:50:40.182021 UTC
162,75.91,hydraulicpressure,2022-10-19 17:54:47.318774 UTC
163,0.88,powerfactor,2022-10-19 17:39:40.685181 UTC
163,21.45,temperature,2022-10-19 17:50:40.682723 UTC
163,79.54,hydraulicpressure,2022-10-19 17:54:47.819621 UTC
164,0.74,powerfactor,2022-10-19 17:39:41.186082 UTC
164,23.21,temperature,2022-10-19 17:50:41.183420 UTC
164,78.51,hydraulicpressure,2022-10-19 17:54:48.320512 UTC
165,0.82,powerfactor,2022-10-19 17:39:41.686843 UTC
165,22.2,temperature,2022-10-19 17:50:41.684115 UTC
165,71.56,hydraulicpressure,2022-10-19 17:54:48.821369 UTC
166,0.79,powerfactor,2022-10-19 17:39:42.187752 UTC
166,22.09,temperature,2022-10-19 17:50:42.184839 UTC
166,70.76,hydraulicpressure,2022-10-19 17:54:49.322199 UTC
167,0.77,powerfactor,2022-10-19 17:39:42.688698 UTC
167,22.96,temperature,2022-10-19 17:50:42.685554 UTC
167,76.13,hydraulicpressure,2022-10-19 17:54:49.822987 UTC
168,0.95,powerfactor,2022-10-19 17:39:43.189585 UTC
168,21.29,temperature,2022-10-19 17:50:43.186275 UTC
168,70.78,hydraulicpressure,2022-10-19 17:54:50.323774 UTC
169,0.81,powerfactor,2022-10-19 17:39:43.690610 UTC
169,24.64,temperature,2022-10-19 17:50:43.687028 UTC
169,76.91,hydraulicpressure,2022-10-19 17:54:50.824585 UTC
170,0.81,powerfactor,2022-10-19 17:39:44.191506 UTC
170,24.49,temperature,2022-10-19 17:50:44.187792 UTC
170,74.65,hydraulicpressure,2022-10-19 17:54:51.325516 UTC
171,0.96,powerfactor,2022-10-19 17:39:44.692441 UTC
171,23.5,temperature,2022-10-19 17:50:44.688227 UTC
171,77.21,hydraulicpressure,2022-10-19 17:54:51.826400 UTC
172,1.0,powerfactor,2022-10-19 17:39:45.193248 UTC
172,22.94,temperature,2022-10-19 17:50:45.189007 UTC
172,77.84,hydraulicpressure,2022-10-19 17:54:52.327337 UTC
173,0.86,powerfactor,2022-10-19 17:39:45.694143 UTC
173,22.83,temperature,2022-10-19 17:50:45.689780 UTC
173,72.13,hydraulicpressure,2022-10-19 17:54:52.828261 UTC
174,0.92,powerfactor,2022-10-19 17:39:46.195062 UTC
174,21.59,temperature,2022-10-19 17:50:46.190577 UTC
174,71.97,hydraulicpressure,2022-10-19 17:54:53.329136 UTC
175,0.77,powerfactor,2022-10-19 17:39:46.695982 UTC
175,20.39,temperature,2022-10-19 17:50:46.691351 UTC
175,74.93,hydraulicpressure,2022-10-19 17:54:53.830042 UTC
176,0.87,powerfactor,2022-10-19 17:39:47.196819 UTC
176,24.15,temperature,2022-10-19 17:50:47.192082 UTC
176,78.67,hydraulicpressure,2022-10-19 17:54:54.330881 UTC
177,0.76,powerfactor,2022-10-19 17:39:47.697641 UTC
177,23.16,temperature,2022-10-19 17:50:47.692808 UTC
177,72.58,hydraulicpressure,2022-10-19 17:54:54.831737 UTC
178,0.93,powerfactor,2022-10-19 17:39:48.198539 UTC
178,23.99,temperature,2022-10-19 17:50:48.193548 UTC
178,77.73,hydraulicpressure,2022-10-19 17:54:55.332605 UTC
179,0.95,powerfactor,2022-10-19 17:39:48.699369 UTC
179,23.28,temperature,2022-10-19 17:50:48.694283 UTC
179,73.42,hydraulicpressure,2022-10-19 17:54:55.833433 UTC
180,0.88,powerfactor,2022-10-19 17:39:49.200199 UTC
180,24.64,temperature,2022-10-19 17:50:49.195011 UTC
180,75.19,hydraulicpressure,2022-10-19 17:54:56.334212 UTC
181,0.89,powerfactor,2022-10-19 17:39:49.701112 UTC
181,21.31,temperature,2022-10-19 17:50:49.695760 UTC
181,73.47,hydraulicpressure,2022-10-19 17:54:56.834997 UTC
182,0.93,powerfactor,2022-10-19 17:39:50.202000 UTC
182,23.65,temperature,2022-10-19 17:50:50.196541 UTC
182,77.54,hydraulicpressure,2022-10-19 17:54:57.335773 UTC
183,0.87,powerfactor,2022-10-19 17:39:50.702847 UTC
183,24.59,temperature,2022-10-19 17:50:50.697242 UTC
183,71.23,hydraulicpressure,2022-10-19 17:54:57.836561 UTC
184,0.81,powerfactor,2022-10-19 17:39:51.203202 UTC
184,21.36,temperature,2022-10-19 17:50:51.197986 UTC
184,73.44,hydraulicpressure,2022-10-19 17:54:58.337335 UTC
185,0.76,powerfactor,2022-10-19 17:39:51.704355 UTC
185,21.1,temperature,2022-10-19 17:50:51.698707 UTC
185,73.8,hydraulicpressure,2022-10-19 17:54:58.838140 UTC
186,0.78,powerfactor,2022-10-19 17:39:52.205151 UTC
186,20.69,temperature,2022-10-19 17:50:52.199482 UTC
186,74.83,hydraulicpressure,2022-10-19 17:54:59.338936 UTC
187,0.84,powerfactor,2022-10-19 17:39:52.706341 UTC
187,24.89,temperature,2022-10-19 17:50:52.700209 UTC
187,71.49,hydraulicpressure,2022-10-19 17:54:59.839725 UTC
188,0.91,powerfactor,2022-10-19 17:39:53.207169 UTC
188,20.7,temperature,2022-10-19 17:50:53.200965 UTC
188,76.54,hydraulicpressure,2022-10-19 17:55:00.340612 UTC
189,0.97,powerfactor,2022-10-19 17:39:53.708148 UTC
189,23.61,temperature,2022-10-19 17:50:53.701693 UTC
189,76.09,hydraulicpressure,2022-10-19 17:55:00.841374 UTC
190,0.75,powerfactor,2022-10-19 17:39:54.209691 UTC
190,20.33,temperature,2022-10-19 17:50:54.202451 UTC
190,70.86,hydraulicpressure,2022-10-19 17:55:01.342128 UTC
191,0.73,powerfactor,2022-10-19 17:39:54.710641 UTC
191,22.97,temperature,2022-10-19 17:50:54.703201 UTC
191,73.4,hydraulicpressure,2022-10-19 17:55:01.842901 UTC
192,0.96,powerfactor,2022-10-19 17:39:55.211524 UTC
192,20.53,temperature,2022-10-19 17:50:55.204026 UTC
192,73.26,hydraulicpressure,2022-10-19 17:55:02.343651 UTC
193,0.81,powerfactor,2022-10-19 17:39:55.712341 UTC
193,22.72,temperature,2022-10-19 17:50:55.704774 UTC
193,77.61,hydraulicpressure,2022-10-19 17:55:02.844524 UTC
194,0.92,powerfactor,2022-10-19 17:39:56.213199 UTC
194,20.73,temperature,2022-10-19 17:50:56.205481 UTC
194,75.52,hydraulicpressure,2022-10-19 17:55:03.345381 UTC
195,0.84,powerfactor,2022-10-19 17:39:56.714329 UTC
195,20.73,temperature,2022-10-19 17:50:56.706219 UTC
195,78.55,hydraulicpressure,2022-10-19 17:55:03.846175 UTC
196,0.8,powerfactor,2022-10-19 17:39:57.215065 UTC
196,21.57,temperature,2022-10-19 17:50:57.206970 UTC
196,79.35,hydraulicpressure,2022-10-19 17:55:04.346951 UTC
197,0.82,powerfactor,2022-10-19 17:39:57.715612 UTC
197,23.94,temperature,2022-10-19 17:50:57.707707 UTC
197,71.75,hydraulicpressure,2022-10-19 17:55:04.847698 UTC
198,0.74,powerfactor,2022-10-19 17:39:58.216539 UTC
198,24.44,temperature,2022-10-19 17:50:58.208440 UTC
198,74.2,hydraulicpressure,2022-10-19 17:55:05.348551 UTC
199,0.94,powerfactor,2022-10-19 17:39:58.717480 UTC
199,23.26,temperature,2022-10-19 17:50:58.709164 UTC
199,79.98,hydraulicpressure,2022-10-19 17:55:05.849294 UTC
200,0.9,powerfactor,2022-10-19 17:39:59.218451 UTC
200,22.35,temperature,2022-10-19 17:50:59.209878 UTC
200,77.72,hydraulicpressure,2022-10-19 17:55:06.350079 UTC
201,0.82,powerfactor,2022-10-19 17:39:59.719377 UTC
201,20.91,temperature,2022-10-19 17:50:59.710634 UTC
201,75.23,hydraulicpressure,2022-10-19 17:55:06.850680 UTC
202,0.87,powerfactor,2022-10-19 17:40:00.220218 UTC
202,23.79,temperature,2022-10-19 17:51:00.211117 UTC
202,77.78,hydraulicpressure,2022-10-19 17:55:07.351463 UTC
203,0.91,powerfactor,2022-10-19 17:40:00.721119 UTC
203,23.36,temperature,2022-10-19 17:51:00.711844 UTC
203,72.87,hydraulicpressure,2022-10-19 17:55:07.852298 UTC
204,0.84,powerfactor,2022-10-19 17:40:01.222048 UTC
204,21.13,temperature,2022-10-19 17:51:01.212581 UTC
204,74.43,hydraulicpressure,2022-10-19 17:55:08.353069 UTC
205,0.98,powerfactor,2022-10-19 17:40:01.723030 UTC
205,21.99,temperature,2022-10-19 17:51:01.713314 UTC
205,70.33,hydraulicpressure,2022-10-19 17:55:08.853830 UTC
206,0.79,powerfactor,2022-10-19 17:40:02.223917 UTC
206,21.67,temperature,2022-10-19 17:51:02.214073 UTC
206,74.75,hydraulicpressure,2022-10-19 17:55:09.354614 UTC
207,0.82,powerfactor,2022-10-19 17:40:02.724801 UTC
207,21.75,temperature,2022-10-19 17:51:02.714785 UTC
207,74.44,hydraulicpressure,2022-10-19 17:55:09.855349 UTC
208,0.94,powerfactor,2022-10-19 17:40:03.225771 UTC
208,21.01,temperature,2022-10-19 17:51:03.215564 UTC
208,79.93,hydraulicpressure,2022-10-19 17:55:10.356143 UTC
209,0.84,powerfactor,2022-10-19 17:40:03.727413 UTC
209,21.67,temperature,2022-10-19 17:51:03.716305 UTC
209,77.94,hydraulicpressure,2022-10-19 17:55:10.857048 UTC
210,0.95,powerfactor,2022-10-19 17:40:04.228265 UTC
210,22.94,temperature,2022-10-19 17:51:04.217075 UTC
210,77.99,hydraulicpressure,2022-10-19 17:55:11.357931 UTC
211,0.99,powerfactor,2022-10-19 17:40:04.729166 UTC
211,24.73,temperature,2022-10-19 17:51:04.717807 UTC
211,70.65,hydraulicpressure,2022-10-19 17:55:11.858749 UTC
212,0.76,powerfactor,2022-10-19 17:40:05.229983 UTC
212,21.84,temperature,2022-10-19 17:51:05.218537 UTC
212,71.75,hydraulicpressure,2022-10-19 17:55:12.359549 UTC
213,0.71,powerfactor,2022-10-19 17:40:05.730808 UTC
213,21.21,temperature,2022-10-19 17:51:05.719250 UTC
213,76.32,hydraulicpressure,2022-10-19 17:55:12.860333 UTC
214,0.87,powerfactor,2022-10-19 17:40:06.231665 UTC
214,24.64,temperature,2022-10-19 17:51:06.220007 UTC
214,76.56,hydraulicpressure,2022-10-19 17:55:13.361117 UTC
215,0.93,powerfactor,2022-10-19 17:40:06.732615 UTC
215,24.45,temperature,2022-10-19 17:51:06.720755 UTC
215,74.17,hydraulicpressure,2022-10-19 17:55:13.861974 UTC
216,0.73,powerfactor,2022-10-19 17:40:07.233517 UTC
216,24.3,temperature,2022-10-19 17:51:07.221496 UTC
216,70.79,hydraulicpressure,2022-10-19 17:55:14.362750 UTC
217,0.82,powerfactor,2022-10-19 17:40:07.734442 UTC
217,23.12,temperature,2022-10-19 17:51:07.722234 UTC
217,72.82,hydraulicpressure,2022-10-19 17:55:14.863595 UTC
218,0.85,powerfactor,2022-10-19 17:40:08.235362 UTC
218,23.61,temperature,2022-10-19 17:51:08.223009 UTC
218,78.03,hydraulicpressure,2022-10-19 17:55:15.364516 UTC
219,0.94,powerfactor,2022-10-19 17:40:08.736149 UTC
219,24.63,temperature,2022-10-19 17:51:08.723746 UTC
219,77.27,hydraulicpressure,2022-10-19 17:55:15.865385 UTC
220,0.96,powerfactor,2022-10-19 17:40:09.237021 UTC
220,20.46,temperature,2022-10-19 17:51:09.224486 UTC
220,75.29,hydraulicpressure,2022-10-19 17:55:16.366229 UTC
221,0.8,powerfactor,2022-10-19 17:40:09.737979 UTC
221,22.52,temperature,2022-10-19 17:51:09.725227 UTC
221,72.61,hydraulicpressure,2022-10-19 17:55:16.867200 UTC
222,0.93,powerfactor,2022-10-19 17:40:10.239277 UTC
222,24.97,temperature,2022-10-19 17:51:10.225986 UTC
222,75.6,hydraulicpressure,2022-10-19 17:55:17.368088 UTC
223,0.99,powerfactor,2022-10-19 17:40:10.740154 UTC
223,23.74,temperature,2022-10-19 17:51:10.726747 UTC
223,71.88,hydraulicpressure,2022-10-19 17:55:17.869005 UTC
224,0.99,powerfactor,2022-10-19 17:40:11.241065 UTC
224,20.34,temperature,2022-10-19 17:51:11.227468 UTC
224,76.51,hydraulicpressure,2022-10-19 17:55:18.369778 UTC
225,0.78,powerfactor,2022-10-19 17:40:11.742366 UTC
225,22.95,temperature,2022-10-19 17:51:11.728191 UTC
225,73.8,hydraulicpressure,2022-10-19 17:55:18.870645 UTC
226,0.76,powerfactor,2022-10-19 17:40:12.243326 UTC
226,20.76,temperature,2022-10-19 17:51:12.228941 UTC
226,72.48,hydraulicpressure,2022-10-19 17:55:19.371426 UTC
227,0.72,powerfactor,2022-10-19 17:40:12.744202 UTC
227,20.65,temperature,2022-10-19 17:51:12.729675 UTC
227,72.68,hydraulicpressure,2022-10-19 17:55:19.872248 UTC
228,0.9,powerfactor,2022-10-19 17:40:13.245062 UTC
228,23.25,temperature,2022-10-19 17:51:13.230429 UTC
228,74.37,hydraulicpressure,2022-10-19 17:55:20.373138 UTC
229,0.8,powerfactor,2022-10-19 17:40:13.746051 UTC
229,23.37,temperature,2022-10-19 17:51:13.731154 UTC
229,79.66,hydraulicpressure,2022-10-19 17:55:20.874163 UTC
230,0.97,powerfactor,2022-10-19 17:40:14.246883 UTC
230,22.59,temperature,2022-10-19 17:51:14.231871 UTC
230,75.7,hydraulicpressure,2022-10-19 17:55:21.374761 UTC
231,0.75,powerfactor,2022-10-19 17:40:14.747731 UTC
231,20.1,temperature,2022-10-19 17:51:14.732634 UTC
231,72.08,hydraulicpressure,2022-10-19 17:55:21.875762 UTC
232,0.99,powerfactor,2022-10-19 17:40:15.248563 UTC
232,21.79,temperature,2022-10-19 17:51:15.233391 UTC
232,73.93,hydraulicpressure,2022-10-19 17:55:22.376655 UTC
233,0.8,powerfactor,2022-10-19 17:40:15.749389 UTC
233,20.24,temperature,2022-10-19 17:51:15.734126 UTC
233,73.96,hydraulicpressure,2022-10-19 17:55:22.877579 UTC
234,0.81,powerfactor,2022-10-19 17:40:16.250227 UTC
234,22.51,temperature,2022-10-19 17:51:16.234878 UTC
234,75.77,hydraulicpressure,2022-10-19 17:55:23.378498 UTC
235,0.88,powerfactor,2022-10-19 17:40:16.751113 UTC
235,20.26,temperature,2022-10-19 17:51:16.735650 UTC
235,72.06,hydraulicpressure,2022-10-19 17:55:23.879492 UTC
236,0.71,powerfactor,2022-10-19 17:40:17.251922 UTC
236,24.89,temperature,2022-10-19 17:51:17.236382 UTC
236,75.51,hydraulicpressure,2022-10-19 17:55:24.380445 UTC
237,0.89,powerfactor,2022-10-19 17:40:17.752853 UTC
237,20.43,temperature,2022-10-19 17:51:17.737279 UTC
237,73.74,hydraulicpressure,2022-10-19 17:55:24.881321 UTC
238,0.97,powerfactor,2022-10-19 17:40:18.253659 UTC
238,20.23,temperature,2022-10-19 17:51:18.238305 UTC
238,73.97,hydraulicpressure,2022-10-19 17:55:25.381725 UTC
239,0.79,powerfactor,2022-10-19 17:40:18.754403 UTC
239,22.88,temperature,2022-10-19 17:51:18.739077 UTC
239,70.91,hydraulicpressure,2022-10-19 17:55:25.882667 UTC
240,0.87,powerfactor,2022-10-19 17:40:19.255215 UTC
240,24.01,temperature,2022-10-19 17:51:19.239849 UTC
240,74.88,hydraulicpressure,2022-10-19 17:55:26.383494 UTC
241,0.9,powerfactor,2022-10-19 17:40:19.756022 UTC
241,20.82,temperature,2022-10-19 17:51:19.740575 UTC
241,76.92,hydraulicpressure,2022-10-19 17:55:26.884267 UTC
242,0.73,powerfactor,2022-10-19 17:40:20.256904 UTC
242,20.53,temperature,2022-10-19 17:51:20.241274 UTC
242,75.25,hydraulicpressure,2022-10-19 17:55:27.385068 UTC
243,0.8,powerfactor,2022-10-19 17:40:20.757801 UTC
243,23.24,temperature,2022-10-19 17:51:20.742041 UTC
243,75.68,hydraulicpressure,2022-10-19 17:55:27.885865 UTC
244,0.79,powerfactor,2022-10-19 17:40:21.258542 UTC
244,24.7,temperature,2022-10-19 17:51:21.242840 UTC
244,75.37,hydraulicpressure,2022-10-19 17:55:28.386677 UTC
245,0.84,powerfactor,2022-10-19 17:40:21.759308 UTC
245,20.38,temperature,2022-10-19 17:51:21.743566 UTC
245,75.47,hydraulicpressure,2022-10-19 17:55:28.887493 UTC
246,0.9,powerfactor,2022-10-19 17:40:22.260136 UTC
246,23.05,temperature,2022-10-19 17:51:22.244302 UTC
246,73.5,hydraulicpressure,2022-10-19 17:55:29.388241 UTC
247,0.92,powerfactor,2022-10-19 17:40:22.760542 UTC
247,20.77,temperature,2022-10-19 17:51:22.745082 UTC
247,73.65,hydraulicpressure,2022-10-19 17:55:29.889046 UTC
248,0.78,powerfactor,2022-10-19 17:40:23.261334 UTC
248,24.92,temperature,2022-10-19 17:51:23.245872 UTC
248,78.67,hydraulicpressure,2022-10-19 17:55:30.389817 UTC
249,0.9,powerfactor,2022-10-19 17:40:23.762120 UTC
249,22.19,temperature,2022-10-19 17:51:23.746664 UTC
249,72.12,hydraulicpressure,2022-10-19 17:55:30.890603 UTC
250,0.73,powerfactor,2022-10-19 17:40:24.262957 UTC
250,20.08,temperature,2022-10-19 17:51:24.247457 UTC
250,74.89,hydraulicpressure,2022-10-19 17:55:31.391363 UTC
251,0.88,powerfactor,2022-10-19 17:40:24.763722 UTC
251,20.62,temperature,2022-10-19 17:51:24.748191 UTC
251,70.02,hydraulicpressure,2022-10-19 17:55:31.892189 UTC
252,0.97,powerfactor,2022-10-19 17:40:25.264515 UTC
252,23.48,temperature,2022-10-19 17:51:25.248985 UTC
252,70.16,hydraulicpressure,2022-10-19 17:55:32.392954 UTC
253,0.74,powerfactor,2022-10-19 17:40:25.765185 UTC
253,20.71,temperature,2022-10-19 17:51:25.749711 UTC
253,71.25,hydraulicpressure,2022-10-19 17:55:32.893698 UTC
254,0.71,powerfactor,2022-10-19 17:40:26.266311 UTC
254,21.82,temperature,2022-10-19 17:51:26.250425 UTC
254,71.04,hydraulicpressure,2022-10-19 17:55:33.395684 UTC
255,0.92,powerfactor,2022-10-19 17:40:26.767142 UTC
255,20.28,temperature,2022-10-19 17:51:26.751173 UTC
255,77.5,hydraulicpressure,2022-10-19 17:55:33.896756 UTC
256,0.87,powerfactor,2022-10-19 17:40:27.268027 UTC
256,21.83,temperature,2022-10-19 17:51:27.251974 UTC
256,78.45,hydraulicpressure,2022-10-19 17:55:34.397532 UTC
257,0.97,powerfactor,2022-10-19 17:40:27.768789 UTC
257,21.64,temperature,2022-10-19 17:51:27.752732 UTC
257,70.76,hydraulicpressure,2022-10-19 17:55:34.898335 UTC
258,0.97,powerfactor,2022-10-19 17:40:28.269618 UTC
258,23.47,temperature,2022-10-19 17:51:28.253461 UTC
258,77.09,hydraulicpressure,2022-10-19 17:55:35.398745 UTC
259,0.89,powerfactor,2022-10-19 17:40:28.770184 UTC
259,20.92,temperature,2022-10-19 17:51:28.754205 UTC
259,79.28,hydraulicpressure,2022-10-19 17:55:35.899754 UTC
260,1.0,powerfactor,2022-10-19 17:40:29.271020 UTC
260,24.31,temperature,2022-10-19 17:51:29.254943 UTC
260,70.9,hydraulicpressure,2022-10-19 17:55:36.400651 UTC
261,0.96,powerfactor,2022-10-19 17:40:29.771799 UTC
261,21.43,temperature,2022-10-19 17:51:29.755674 UTC
261,78.34,hydraulicpressure,2022-10-19 17:55:36.901593 UTC
262,0.83,powerfactor,2022-10-19 17:40:30.272663 UTC
262,23.32,temperature,2022-10-19 17:51:30.256408 UTC
262,71.92,hydraulicpressure,2022-10-19 17:55:37.402435 UTC
263,0.75,powerfactor,2022-10-19 17:40:30.773197 UTC
263,22.34,temperature,2022-10-19 17:51:30.757132 UTC
263,71.57,hydraulicpressure,2022-10-19 17:55:37.903252 UTC
264,0.84,powerfactor,2022-10-19 17:40:31.274079 UTC
264,22.81,temperature,2022-10-19 17:51:31.257860 UTC
264,76.62,hydraulicpressure,2022-10-19 17:55:38.404102 UTC
265,0.94,powerfactor,2022-10-19 17:40:31.774862 UTC
265,23.96,temperature,2022-10-19 17:51:31.758608 UTC
265,78.73,hydraulicpressure,2022-10-19 17:55:38.905008 UTC
266,0.7,powerfactor,2022-10-19 17:40:32.275696 UTC
266,24.26,temperature,2022-10-19 17:51:32.259344 UTC
266,73.98,hydraulicpressure,2022-10-19 17:55:39.405898 UTC
267,0.79,powerfactor,2022-10-19 17:40:32.776511 UTC
267,24.66,temperature,2022-10-19 17:51:32.760094 UTC
267,71.36,hydraulicpressure,2022-10-19 17:55:39.906807 UTC
268,0.93,powerfactor,2022-10-19 17:40:33.277313 UTC
268,21.69,temperature,2022-10-19 17:51:33.260661 UTC
268,71.5,hydraulicpressure,2022-10-19 17:55:40.407785 UTC
269,0.99,powerfactor,2022-10-19 17:40:33.778149 UTC
269,23.87,temperature,2022-10-19 17:51:33.761421 UTC
269,71.66,hydraulicpressure,2022-10-19 17:55:40.908716 UTC
270,0.94,powerfactor,2022-10-19 17:40:34.279044 UTC
270,22.81,temperature,2022-10-19 17:51:34.262159 UTC
270,76.9,hydraulicpressure,2022-10-19 17:55:41.409574 UTC
271,0.73,powerfactor,2022-10-19 17:40:34.779898 UTC
271,21.59,temperature,2022-10-19 17:51:34.762833 UTC
271,76.06,hydraulicpressure,2022-10-19 17:55:41.910591 UTC
272,0.74,powerfactor,2022-10-19 17:40:35.280738 UTC
272,22.81,temperature,2022-10-19 17:51:35.263603 UTC
272,78.53,hydraulicpressure,2022-10-19 17:55:42.412504 UTC
273,0.89,powerfactor,2022-10-19 17:40:35.781557 UTC
273,21.98,temperature,2022-10-19 17:51:35.764366 UTC
273,79.78,hydraulicpressure,2022-10-19 17:55:42.913462 UTC
274,0.79,powerfactor,2022-10-19 17:40:36.282359 UTC
274,21.46,temperature,2022-10-19 17:51:36.265041 UTC
274,74.84,hydraulicpressure,2022-10-19 17:55:43.414308 UTC
275,0.84,powerfactor,2022-10-19 17:40:36.783168 UTC
275,24.77,temperature,2022-10-19 17:51:36.765759 UTC
275,77.03,hydraulicpressure,2022-10-19 17:55:43.915115 UTC
276,0.91,powerfactor,2022-10-19 17:40:37.284045 UTC
276,23.97,temperature,2022-10-19 17:51:37.266747 UTC
276,70.08,hydraulicpressure,2022-10-19 17:55:44.415631 UTC
277,0.99,powerfactor,2022-10-19 17:40:37.785028 UTC
277,23.23,temperature,2022-10-19 17:51:37.767465 UTC
277,70.42,hydraulicpressure,2022-10-19 17:55:44.916533 UTC
278,0.79,powerfactor,2022-10-19 17:40:38.285609 UTC
278,23.34,temperature,2022-10-19 17:51:38.268183 UTC
278,76.61,hydraulicpressure,2022-10-19 17:55:45.417394 UTC
279,0.84,powerfactor,2022-10-19 17:40:38.786436 UTC
279,21.11,temperature,2022-10-19 17:51:38.769005 UTC
279,75.9,hydraulicpressure,2022-10-19 17:55:45.918247 UTC
280,0.98,powerfactor,2022-10-19 17:40:39.287210 UTC
280,21.3,temperature,2022-10-19 17:51:39.269974 UTC
280,76.33,hydraulicpressure,2022-10-19 17:55:46.418990 UTC
281,0.85,powerfactor,2022-10-19 17:40:39.788061 UTC
281,22.27,temperature,2022-10-19 17:51:39.770672 UTC
281,73.93,hydraulicpressure,2022-10-19 17:55:46.919890 UTC
282,0.98,powerfactor,2022-10-19 17:40:40.289020 UTC
282,24.99,temperature,2022-10-19 17:51:40.271378 UTC
282,79.17,hydraulicpressure,2022-10-19 17:55:47.420750 UTC
283,0.85,powerfactor,2022-10-19 17:40:40.790038 UTC
283,24.54,temperature,2022-10-19 17:51:40.771721 UTC
283,79.26,hydraulicpressure,2022-10-19 17:55:47.921691 UTC
284,0.96,powerfactor,2022-10-19 17:40:41.291095 UTC
284,21.44,temperature,2022-10-19 17:51:41.272457 UTC
284,71.29,hydraulicpressure,2022-10-19 17:55:48.422587 UTC
285,0.95,powerfactor,2022-10-19 17:40:41.793031 UTC
285,23.59,temperature,2022-10-19 17:51:41.773139 UTC
285,78.85,hydraulicpressure,2022-10-19 17:55:48.923516 UTC
286,0.72,powerfactor,2022-10-19 17:40:42.293880 UTC
286,21.53,temperature,2022-10-19 17:51:42.273820 UTC
286,75.53,hydraulicpressure,2022-10-19 17:55:49.424377 UTC
287,0.72,powerfactor,2022-10-19 17:40:42.794697 UTC
287,20.15,temperature,2022-10-19 17:51:42.774502 UTC
287,76.68,hydraulicpressure,2022-10-19 17:55:49.925377 UTC
288,0.92,powerfactor,2022-10-19 17:40:43.295503 UTC
288,24.06,temperature,2022-10-19 17:51:43.275230 UTC
288,71.86,hydraulicpressure,2022-10-19 17:55:50.425711 UTC
